[debug] [2022-06-17T16:47:57.760Z] ----------------------------------------------------------------------
[debug] [2022-06-17T16:47:57.761Z] Command:       /home/lewys/.asdf/installs/nodejs/14.17.6/bin/node /home/lewys/.asdf/installs/nodejs/14.17.6/.npm/bin/firebase deploy
[debug] [2022-06-17T16:47:57.762Z] CLI Version:   10.3.0
[debug] [2022-06-17T16:47:57.762Z] Platform:      linux
[debug] [2022-06-17T16:47:57.762Z] Node Version:  v14.17.6
[debug] [2022-06-17T16:47:57.762Z] Time:          Fri Jun 17 2022 11:47:57 GMT-0500 (Colombia Standard Time)
[debug] [2022-06-17T16:47:57.762Z] ----------------------------------------------------------------------
[debug] 
[debug] [2022-06-17T16:47:57.812Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2022-06-17T16:47:59.524Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/tadao-pls {"projectId":"tadao-pls","projectNumber":"294021675137","displayName":"tadao-pls","name":"projects/tadao-pls","resources":{"hostingSite":"tadao-pls"},"state":"ACTIVE"}
[debug] [2022-06-17T16:47:59.529Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/294021675137/sites/tadao-pls/versions [none]
[debug] [2022-06-17T16:47:59.529Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/294021675137/sites/tadao-pls/versions {"config":{},"labels":{"deployment-tool":"cli-firebase"}}
[debug] [2022-06-17T16:48:00.554Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/294021675137/sites/tadao-pls/versions 200
[debug] [2022-06-17T16:48:00.554Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/294021675137/sites/tadao-pls/versions {"name":"projects/294021675137/sites/tadao-pls/versions/d732f56b88f67ac9","status":"CREATED","config":{},"labels":{"deployment-tool":"cli-firebase"}}
[info] i  hosting[tadao-pls]: beginning deploy... 
[info] i  hosting[tadao-pls]: found 204 files in build/ 
[debug] [2022-06-17T16:48:03.410Z] [hosting] hash cache [YnVpbGQ] stored for 204 files
[debug] [2022-06-17T16:48:03.411Z] [hosting][hash queue][FINAL] {"max":2816,"min":70,"avg":414.6176470588235,"active":0,"complete":204,"success":204,"errored":0,"retried":0,"total":204,"elapsed":2824}
[debug] [2022-06-17T16:48:03.411Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/294021675137/sites/tadao-pls/versions/d732f56b88f67ac9:populateFiles [none]
